targetId,gene_symbol,hasSafetyEvent,maxClinicalTrialPhase,true_label,safety_score_oof,safety_label
ENSG00000157764,BRAF,-1.0,1.0,1,0.8184588551521301,positive
ENSG00000135679,MDM2,,0.75,0,0.8143720030784607,drugged_safe
ENSG00000121879,PIK3CA,-1.0,1.0,1,0.8084471225738525,positive
ENSG00000066468,FGFR2,,1.0,0,0.7989484667778015,drugged_safe
ENSG00000091831,ESR1,-1.0,1.0,1,0.796392560005188,positive
ENSG00000134853,PDGFRA,,1.0,0,0.7936904430389404,drugged_safe
ENSG00000148400,NOTCH1,,0.5,0,0.7891808152198792,drugged_safe
ENSG00000120156,,-1.0,1.0,1,0.7832706570625305,positive
ENSG00000123374,,-1.0,0.75,1,0.7821457386016846,positive
ENSG00000112715,VEGFA,-1.0,1.0,1,0.7794831395149231,positive
ENSG00000157404,KIT,-1.0,1.0,1,0.7756812572479248,positive
ENSG00000113580,,-1.0,1.0,1,0.7697960138320923,positive
ENSG00000100985,,-1.0,0.75,1,0.7564964890480042,positive
ENSG00000137462,,,0.5,0,0.7524551153182983,drugged_safe
ENSG00000140443,IGF1R,-1.0,1.0,1,0.7508704662322998,positive
ENSG00000196689,,-1.0,1.0,1,0.7463499903678894,positive
ENSG00000171094,ALK,,1.0,0,0.7457699179649353,drugged_safe
ENSG00000111424,,-1.0,1.0,1,0.7454143166542053,positive
ENSG00000197122,SRC,-1.0,1.0,1,0.7430031299591064,positive
ENSG00000113448,,-1.0,1.0,1,0.7417765855789185,positive
ENSG00000232810,TNF,-1.0,1.0,1,0.7413227558135986,positive
ENSG00000117525,,-1.0,1.0,1,0.7399531602859497,positive
ENSG00000080815,,,1.0,0,0.7381553053855896,drugged_safe
ENSG00000132170,,-1.0,1.0,1,0.7377490401268005,positive
ENSG00000141510,TP53,-1.0,0.75,1,0.7341215014457703,positive
ENSG00000122025,,-1.0,1.0,1,0.7318199276924133,positive
ENSG00000136160,,-1.0,1.0,1,0.7305605411529541,positive
ENSG00000131747,TOP2A,-1.0,1.0,1,0.7270489931106567,positive
ENSG00000254087,,-1.0,1.0,1,0.7265064120292664,positive
ENSG00000044524,,,1.0,0,0.723710834980011,drugged_safe
ENSG00000125384,,-1.0,1.0,1,0.7178106307983398,positive
ENSG00000126895,,,1.0,0,0.7176152467727661,drugged_safe
ENSG00000170820,,,1.0,0,0.7175564765930176,drugged_safe
ENSG00000076555,,,0.75,0,0.7156473994255066,drugged_safe
ENSG00000127329,,-1.0,0.5,1,0.7142607569694519,positive
ENSG00000160801,,,1.0,0,0.7135291695594788,drugged_safe
ENSG00000104783,,-1.0,1.0,1,0.713524341583252,positive
ENSG00000136531,,,1.0,0,0.7125941514968872,drugged_safe
ENSG00000108576,,-1.0,1.0,1,0.7079326510429382,positive
ENSG00000055118,,-1.0,1.0,1,0.7060706615447998,positive
ENSG00000171791,BCL2,-1.0,1.0,1,0.7054165005683899,positive
ENSG00000151090,,,1.0,0,0.7049868702888489,drugged_safe
ENSG00000151617,,-1.0,1.0,1,0.7049214839935303,positive
ENSG00000053918,,-1.0,1.0,1,0.7046633958816528,positive
ENSG00000106633,,,0.75,0,0.7026649117469788,drugged_safe
ENSG00000069431,,-1.0,1.0,1,0.7010996341705322,positive
ENSG00000149295,,-1.0,1.0,1,0.6998648643493652,positive
ENSG00000037280,,-1.0,1.0,1,0.6998234987258911,positive
ENSG00000141837,,,1.0,0,0.6992707252502441,drugged_safe
ENSG00000273079,,-1.0,1.0,1,0.6971050500869751,positive
ENSG00000106546,,-1.0,1.0,1,0.697094202041626,positive
ENSG00000148408,,,1.0,0,0.6966767311096191,drugged_safe
ENSG00000126351,,-1.0,1.0,1,0.6960511207580566,positive
ENSG00000144891,,-1.0,1.0,1,0.6959064602851868,positive
ENSG00000103546,,-1.0,1.0,1,0.6935794353485107,positive
ENSG00000111199,,,1.0,0,0.6929928660392761,drugged_safe
ENSG00000180914,,,1.0,0,0.691897988319397,drugged_safe
ENSG00000148053,,-1.0,1.0,1,0.690069854259491,positive
ENSG00000007952,,,0.5,0,0.6891125440597534,drugged_safe
ENSG00000007171,,-1.0,0.75,1,0.688894510269165,positive
ENSG00000025434,,-1.0,0.5,1,0.6849266886711121,positive
ENSG00000196591,,,1.0,0,0.6842966079711914,drugged_safe
ENSG00000196517,,,0.75,0,0.6840522289276123,drugged_safe
ENSG00000164305,CASP3,-1.0,0.5,1,0.6832283735275269,positive
ENSG00000133019,,-1.0,1.0,1,0.6831556558609009,positive
ENSG00000064989,,-1.0,1.0,1,0.6825509071350098,positive
ENSG00000121853,,-1.0,1.0,1,0.6824489831924438,positive
ENSG00000162733,,,1.0,0,0.682050883769989,drugged_safe
ENSG00000154678,,,1.0,0,0.6814432144165039,drugged_safe
ENSG00000135914,,-1.0,1.0,1,0.6813739538192749,positive
ENSG00000105221,,-1.0,1.0,1,0.6779648661613464,positive
ENSG00000121807,,,0.75,0,0.6772623658180237,drugged_safe
ENSG00000082556,,-1.0,1.0,1,0.6760151982307434,positive
ENSG00000153253,,,1.0,0,0.6738304495811462,drugged_safe
ENSG00000282608,,-1.0,1.0,1,0.6730977296829224,positive
ENSG00000128271,,-1.0,1.0,1,0.6678323149681091,positive
ENSG00000124089,,,0.5,0,0.666765570640564,drugged_safe
ENSG00000109339,,,0.75,0,0.6666243672370911,drugged_safe
ENSG00000178394,,-1.0,1.0,1,0.6659373641014099,positive
ENSG00000166603,,-1.0,1.0,1,0.6649218797683716,positive
ENSG00000181104,,,1.0,0,0.6606607437133789,drugged_safe
ENSG00000163823,,,0.5,0,0.6605947017669678,drugged_safe
ENSG00000165646,,-1.0,1.0,1,0.6605210304260254,positive
ENSG00000002726,,,1.0,0,0.6601238250732422,drugged_safe
ENSG00000181072,,-1.0,1.0,1,0.660040020942688,positive
ENSG00000118194,,,0.75,0,0.6596243977546692,drugged_safe
ENSG00000181019,,-1.0,0.75,1,0.6585638523101807,positive
ENSG00000204174,,,0.5,0,0.6584822535514832,drugged_safe
ENSG00000151577,,-1.0,1.0,1,0.6575286984443665,positive
ENSG00000075043,,,1.0,0,0.6574560403823853,drugged_safe
ENSG00000175054,,,0.75,0,0.6571518778800964,drugged_safe
ENSG00000136869,,-1.0,0.75,1,0.6561724543571472,positive
ENSG00000127472,,,0.75,0,0.6558451056480408,drugged_safe
ENSG00000151694,,,0.5,0,0.6538087129592896,drugged_safe
ENSG00000064012,,-1.0,0.5,1,0.6537575125694275,positive
ENSG00000198793,MTOR,-1.0,1.0,1,0.6530776023864746,positive
ENSG00000267534,,,1.0,0,0.652255654335022,drugged_safe
ENSG00000134352,,,1.0,0,0.6487388014793396,drugged_safe
ENSG00000139219,,,1.0,0,0.6476132273674011,drugged_safe
ENSG00000174775,,,0.5,0,0.647331178188324,drugged_safe
ENSG00000175868,,,1.0,0,0.6465056538581848,drugged_safe
ENSG00000105851,,-1.0,1.0,1,0.6460494995117188,positive
ENSG00000157227,,,0.5,0,0.6451952457427979,drugged_safe
ENSG00000226979,,-1.0,0.5,1,0.6449863314628601,positive
ENSG00000105409,,-1.0,1.0,1,0.6443235278129578,positive
ENSG00000138395,,,0.5,0,0.6441501975059509,drugged_safe
ENSG00000166148,,-1.0,1.0,1,0.6438663601875305,positive
ENSG00000069535,,-1.0,1.0,1,0.6436764001846313,positive
ENSG00000198121,,,0.5,0,0.643607497215271,drugged_safe
ENSG00000105976,MET,-1.0,1.0,1,0.6424580216407776,positive
ENSG00000050628,,-1.0,1.0,1,0.641837477684021,positive
ENSG00000163399,,-1.0,1.0,1,0.6414762735366821,positive
ENSG00000132906,,,0.5,0,0.641147255897522,drugged_safe
ENSG00000176387,,,0.5,0,0.6407420635223389,drugged_safe
ENSG00000065883,,,0.5,0,0.6405187845230103,drugged_safe
ENSG00000168398,,-1.0,1.0,1,0.6397867798805237,positive
ENSG00000258839,,,1.0,0,0.6389468312263489,drugged_safe
ENSG00000157540,,-1.0,0.75,1,0.6388253569602966,positive
ENSG00000168229,,,1.0,0,0.6386134624481201,drugged_safe
ENSG00000170989,,,1.0,0,0.6377213597297668,drugged_safe
ENSG00000108839,,-1.0,1.0,1,0.6376989483833313,positive
ENSG00000066056,,,0.25,0,0.6375442147254944,drugged_safe
ENSG00000147246,,-1.0,1.0,1,0.6370198726654053,positive
ENSG00000010810,,-1.0,1.0,1,0.6358786821365356,positive
ENSG00000183765,,,0.5,0,0.6358492374420166,drugged_safe
ENSG00000082701,,-1.0,1.0,1,0.6357351541519165,positive
ENSG00000099250,,,0.5,0,0.635725200176239,drugged_safe
ENSG00000183134,,,1.0,0,0.6345117092132568,drugged_safe
ENSG00000065361,ERBB3,,1.0,0,0.6326839327812195,drugged_safe
ENSG00000128052,KDR,-1.0,1.0,1,0.6309444904327393,positive
ENSG00000129991,,,0.75,0,0.6306747198104858,drugged_safe
ENSG00000183454,,-1.0,1.0,1,0.6305184960365295,positive
ENSG00000113749,,-1.0,1.0,1,0.6298989057540894,positive
ENSG00000138696,,,1.0,0,0.6274855136871338,drugged_safe
ENSG00000100739,,,0.5,0,0.6267581582069397,drugged_safe
ENSG00000164078,,,1.0,0,0.6260887980461121,drugged_safe
ENSG00000133703,KRAS,,1.0,0,0.625754177570343,drugged_safe
ENSG00000102010,,,1.0,0,0.6244591474533081,drugged_safe
ENSG00000129167,,,1.0,0,0.6243242621421814,drugged_safe
ENSG00000102468,,-1.0,1.0,1,0.6236501932144165,positive
ENSG00000162409,,-1.0,0.75,1,0.6229089498519897,positive
ENSG00000113327,,-1.0,1.0,1,0.622124195098877,positive
ENSG00000154928,,,1.0,0,0.6215906739234924,drugged_safe
ENSG00000116711,,-1.0,0.5,1,0.6206357479095459,positive
ENSG00000196639,,-1.0,1.0,1,0.6201311945915222,positive
